model,outcome,predictor,beta,se,ci_lower,ci_upper,t,p,r2,r2_adj,n,predictor_set
WM-RL,alpha_neg,ies_hyperarousal,-0.00038085619915358615,0.007337115704743682,-0.015198461969752301,0.014436749571445128,-0.05190816316380977,0.9588539546551921,0.09172192130870915,0.02526254969715125,45,
WM-RL,phi,intercept,0.2168904597512833,0.053231603372583536,0.10938705581806553,0.32439386368450107,4.074467910222498,0.00020608668590528035,0.10743408095817741,0.04212437956487325,45,
WM-RL,phi,ies_intrusion,-0.0029709805022017145,0.008082535515511437,-0.01929399212082457,0.013352031116421139,-0.3675802594990169,0.7150769857954228,0.10743408095817741,0.04212437956487325,45,
WM-RL,phi,ies_avoidance,0.004765494469331183,0.006126867690513182,-0.00760796585213372,0.017138954790796086,0.7778027386995897,0.4411507065539526,0.10743408095817741,0.04212437956487325,45,
WM-RL,phi,ies_hyperarousal,0.012407534663858131,0.009886517752675555,-0.007558692992666148,0.03237376232038241,1.2549954366389846,0.2165869709680369,0.10743408095817741,0.04212437956487325,45,
WM-RL,rho,intercept,0.7640780067947202,0.0659684808784644,0.6308519569028828,0.8973040566865575,11.582470850017037,1.658627378189007e-14,0.050067147588920946,-0.019440134294816502,45,
WM-RL,rho,ies_intrusion,-0.0024913856722624467,0.010016466832166504,-0.02272005081888984,0.017737279474364948,-0.24872898937394816,0.8048121655206023,0.050067147588920946,-0.019440134294816502,45,
WM-RL,rho,ies_avoidance,0.00517860749023276,0.007592860790938896,-0.010155485959926252,0.02051270094039177,0.6820364066746439,0.4990510742140953,0.050067147588920946,-0.019440134294816502,45,
WM-RL,rho,ies_hyperarousal,-0.011977045541342955,0.012252093042492973,-0.03672064941431724,0.01276655833163133,-0.9775509784168229,0.33402946624037955,0.050067147588920946,-0.019440134294816502,45,
WM-RL,capacity,intercept,3.479897098382932,0.4309603632787965,2.6095549881051032,4.35023920866076,8.074749779556223,5.236920515942426e-10,0.09647384250059732,0.030362172439665325,45,
WM-RL,capacity,ies_intrusion,0.008554764611753071,0.06543579793376282,-0.12359551024900407,0.14070503947251023,0.13073523792607533,0.8966241313346929,0.09647384250059732,0.030362172439665325,45,
WM-RL,capacity,ies_avoidance,-0.04704832795541471,0.04960281033023731,-0.14722323566636164,0.05312657975553224,-0.948501257130074,0.3484318365106339,0.09647384250059732,0.030362172439665325,45,
WM-RL,capacity,ies_hyperarousal,0.12486391782752736,0.08004074670517557,-0.03678164944829525,0.28650948510334995,1.5600044098470842,0.12644540168810534,0.09647384250059732,0.030362172439665325,45,
WM-RL,epsilon,intercept,0.05279100957980338,0.010636387082217034,0.03131039008979268,0.07427162906981408,4.963246370383099,1.2623037759796479e-05,0.00969646812705871,-0.06276476591242486,45,
WM-RL,epsilon,ies_intrusion,-0.0007051870256770849,0.0016149988146519705,-0.003966743299080997,0.002556369247726827,-0.43664863359608813,0.6646571909979601,0.00969646812705871,-0.06276476591242486,45,
WM-RL,epsilon,ies_avoidance,-0.00018047437195785424,0.0012242301983973562,-0.002652857414872889,0.0022919086709571805,-0.14741865720524933,0.8835241515688506,0.00969646812705871,-0.06276476591242486,45,
WM-RL,epsilon,ies_hyperarousal,0.0010584169664757297,0.001975458619509247,-0.002931102651034756,0.0050479365839862156,0.5357829093573556,0.595003410134769,0.00969646812705871,-0.06276476591242486,45,
WM-RL,alpha_pos,intercept,-0.024532766699497752,0.1253530718518418,-0.27733132885235207,0.22826579545335654,-0.19570933792905926,0.8457595982197478,0.023571341890067266,0.0008636986782083467,45,LESS
WM-RL,alpha_pos,lec_total,0.01158281188824033,0.011368623410473474,-0.011344202259620344,0.034509826036101005,1.0188403177793306,0.31397715048463665,0.023571341890067266,0.0008636986782083467,45,LESS
WM-RL,alpha_pos,intercept,0.11218245849763177,0.06303191288048363,-0.014933508510847363,0.2392984255061109,1.7797723941893324,0.08218107130427735,0.001842851432903414,-0.021370105510517545,45,IES-R
WM-RL,alpha_pos,ies_total,-0.0006338688956692662,0.002249673599541063,-0.005170768094672507,0.0039030303033339743,-0.2817603832834134,0.779478865279959,0.001842851432903414,-0.021370105510517545,45,IES-R
WM-RL,alpha_pos,intercept,-0.009657246279085478,0.13537584160600535,-0.28285675522781273,0.26354226266964176,-0.07133655580285661,0.9434685162831621,0.025826162535839914,-0.02056306781959627,45,LESS + IES-R
WM-RL,alpha_pos,lec_total,0.011688695123814452,0.011494895999907965,-0.011508944169400735,0.03488633441702964,1.0168595804527538,0.315042359905871,0.025826162535839914,-0.02056306781959627,45,LESS + IES-R
WM-RL,alpha_pos,ies_total,-0.0007014551226279333,0.0022497666550143542,-0.0052416680447234555,0.0038387577994675893,-0.31179016768894985,0.7567425607953064,0.025826162535839914,-0.02056306781959627,45,LESS + IES-R
WM-RL,alpha_neg,intercept,-0.032961129157984714,0.07705001514709678,-0.18834729365552047,0.12242503533955104,-0.4277887433903597,0.6709398685786843,0.013571142361347377,-0.009369063630249252,45,LESS
WM-RL,alpha_neg,lec_total,0.0053747117096729375,0.006987883049359433,-0.00871769752508657,0.019467120944432446,0.7691473471591126,0.44601026614557343,0.013571142361347377,-0.009369063630249252,45,LESS
WM-RL,alpha_neg,intercept,-0.004963817322376744,0.03820446304068361,-0.08201045991221109,0.0720828252674576,-0.1299276819331505,0.897229545192787,0.01948124759673242,-0.003321514087064603,45,IES-R
WM-RL,alpha_neg,ies_total,0.0012603401846903398,0.0013635564583012979,-0.0014895334879726071,0.004010213857353287,0.9243036304198627,0.360486394749211,0.01948124759673242,-0.003321514087064603,45,IES-R
WM-RL,alpha_neg,intercept,-0.05905245602085142,0.08251993727528871,-0.22558443155383723,0.1074795195121344,-0.7156144075079802,0.47818923625338144,0.032119683326090054,-0.013969855563143785,45,LESS + IES-R
WM-RL,alpha_neg,lec_total,0.005188994905784083,0.00700684912200977,-0.008951399101753313,0.019329388913321477,0.7405603881899667,0.4630802477633785,0.032119683326090054,-0.013969855563143785,45,LESS + IES-R
WM-RL,alpha_neg,ies_total,0.0012303364431541983,0.0013713717385125017,-0.0015372037701002008,0.003997876656408598,0.897157501939422,0.37474890822288826,0.032119683326090054,-0.013969855563143785,45,LESS + IES-R
WM-RL,phi,intercept,0.17917972307871344,0.1040827890171929,-0.030723225606134913,0.3890826717635618,1.721511546439399,0.09234607985071033,0.025765160118590424,0.003108535935301804,45,LESS
WM-RL,phi,lec_total,0.010066317935364657,0.00943956150709078,-0.008970372120116562,0.029103007990845878,1.0663967736004552,0.29219540475368777,0.025765160118590424,0.003108535935301804,45,LESS
WM-RL,phi,intercept,0.2025619524783463,0.05009136311920907,0.10154309122714904,0.30358081372954354,4.043849874803421,0.00021412035599910933,0.08769741337892434,0.06648107415517834,45,IES-R
WM-RL,phi,ies_total,0.003634796000306766,0.0017878121101604888,2.9329264061073168e-05,0.007240262736552459,2.03309731467278,0.04824525496065823,0.08769741337892434,0.06648107415517834,45,IES-R
WM-RL,phi,intercept,0.1032659219901918,0.10751451635965557,-0.11370715626260336,0.32023900024298696,0.960483528054468,0.34230905310276344,0.11075057517634512,0.06840536447045675,45,LESS + IES-R
WM-RL,phi,lec_total,0.009525967167336835,0.009129163441372988,-0.00889743053573705,0.02794936487041072,1.0434655079309403,0.30270178360883754,0.11075057517634512,0.06840536447045675,45,LESS + IES-R
WM-RL,phi,ies_total,0.003579715071926602,0.0017867484402417806,-2.608926286472909e-05,0.007185519406717933,2.0034801717482957,0.0516053053353659,0.11075057517634512,0.06840536447045675,45,LESS + IES-R
WM-RL,rho,intercept,0.833716741134718,0.12577345147042784,0.580070402684347,1.087363079585089,6.628717995631562,4.4485855160040015e-08,0.014168914606612515,-0.008757389704861618,45,LESS
WM-RL,rho,lec_total,-0.008967329821774395,0.011406748822978657,-0.03197123119162661,0.014036571548077824,-0.7861424811695595,0.4360949986016808,0.014168914606612515,-0.008757389704861618,45,LESS
WM-RL,rho,intercept,0.7814859417208712,0.062495379929642984,0.655451996528981,0.9075198869127613,12.504699428992422,6.453883964272137e-16,0.015925977977899852,-0.006959464394707071,45,IES-R
WM-RL,rho,ies_total,-0.00186071704845976,0.0022305241883994603,-0.006358997779393925,0.002637563682474405,-0.834206173659538,0.40877535149245187,0.015925977977899852,-0.006959464394707071,45,IES-R
WM-RL,rho,intercept,0.8721102635892443,0.1349439702755842,0.5997823062704118,1.1444382209080768,6.462758297449009,8.572151670667895e-08,0.029232819958262546,-0.01699418861515367,45,LESS + IES-R
WM-RL,rho,lec_total,-0.008694046584100596,0.011458225380027491,-0.031817681570303985,0.014429588402102794,-0.7587603049993189,0.45223322943459776,0.029232819958262546,-0.01699418861515367,45,LESS + IES-R
WM-RL,rho,ies_total,-0.001810446440885679,0.002242589527198108,-0.006336175332656446,0.0027152824508850882,-0.8073017460077284,0.424041160732555,0.029232819958262546,-0.01699418861515367,45,LESS + IES-R
WM-RL,capacity,intercept,3.3029292942484316,0.8467926232344033,1.5952092166079448,5.010649371888919,3.9005173210326105,0.0003322756485802535,0.004079173699180538,-0.019081775749675733,45,LESS
WM-RL,capacity,lec_total,0.03222982041396489,0.07679800979825319,-0.12264812686239432,0.18710776769032408,0.4196699953375351,0.6768160029538289,0.004079173699180538,-0.019081775749675733,45,LESS
WM-RL,capacity,intercept,3.2929277306125653,0.41686405367893226,2.4522412454197737,4.133614215805357,7.899284434701513,6.587202824235725e-10,0.02418617073606366,0.0014928258694604235,45,IES-R
WM-RL,capacity,ies_total,0.015359878226361985,0.01487830550117309,-0.014645084415582207,0.04536484086830618,1.032367444340414,0.30767174536789293,0.02418617073606366,0.0014928258694604235,45,IES-R
WM-RL,capacity,intercept,2.9808685276375764,0.9046330092041849,1.155245203997022,4.806491851278131,3.2951135955782527,0.0020047269167643767,0.027702629926952604,-0.018597244838430615,45,LESS + IES-R
WM-RL,capacity,lec_total,0.02993740743905837,0.0768132795004142,-0.12507806645420658,0.18495288133232332,0.38974260223972,0.6986963166942265,0.027702629926952604,-0.018597244838430615,45,LESS + IES-R
WM-RL,capacity,ies_total,0.015186774522971928,0.015033798903766781,-0.015152659968571793,0.04552620901451565,1.0101754466841257,0.3181957664976191,0.027702629926952604,-0.018597244838430615,45,LESS + IES-R
WM-RL,epsilon,intercept,0.07887451416127132,0.019427925461087712,0.03969436843671611,0.11805465988582653,4.059852623958718,0.00020379654340347487,0.05672673269011974,0.03479014507826206,45,LESS
WM-RL,epsilon,lec_total,-0.002833405141216127,0.001761973320246242,-0.006386762991404272,0.0007199527089720176,-1.6080862908980647,0.11513509291401464,0.05672673269011974,0.03479014507826206,45,LESS
WM-RL,epsilon,intercept,0.050898129645023264,0.009941827737292611,0.030848523201158447,0.07094773608888807,5.1195948059027625,6.835820550608988e-06,0.0013241938953977295,-0.021900824851220912,45,IES-R
WM-RL,epsilon,ies_total,-8.472723084453891e-05,0.00035483402564952655,-0.0008003182423925448,0.0006308637807034669,-0.23877989347116593,0.812410636309688,0.0013241938953977295,-0.021900824851220912,45,IES-R
WM-RL,epsilon,intercept,0.08032512721524933,0.020995974428948034,0.037953535387345375,0.12269671904315328,3.8257394286259796,0.00042651582788087115,0.0575890854201081,0.012712375202017956,45,LESS + IES-R
WM-RL,epsilon,lec_total,-0.002823079747590872,0.0017827888611019237,-0.006420893328169197,0.0007747338329874526,-1.5835188390429784,0.1208052028854482,0.0575890854201081,0.012712375202017956,45,LESS + IES-R
WM-RL,epsilon,ies_total,-6.840365438694394e-05,0.00034892520407929213,-0.0007725632243915548,0.000635755915617667,-0.19604102422878983,0.8455235149815955,0.0575890854201081,0.012712375202017956,45,LESS + IES-R
WM-RL+K,alpha_pos,intercept,0.17086928499906112,0.06724130403240956,0.03507271659970512,0.3066658533984171,2.541135801243593,0.01492869395463172,0.03409065677268741,-0.036585636634189234,45,
WM-RL+K,alpha_pos,ies_intrusion,-0.006607506633259775,0.010209728685932602,-0.027226472011591257,0.014011458745071705,-0.6471774947716171,0.5211243012374623,0.03409065677268741,-0.036585636634189234,45,
WM-RL+K,alpha_pos,ies_avoidance,-0.0030558253216810554,0.00773936058736735,-0.01868578111288865,0.012574130469526539,-0.39484209156360506,0.6950060853737482,0.03409065677268741,-0.036585636634189234,45,
WM-RL+K,alpha_pos,ies_hyperarousal,0.005760960965864703,0.012488489992992806,-0.0194600562339314,0.030981978165660805,0.46130164408164104,0.647020246456565,0.03409065677268741,-0.036585636634189234,45,
WM-RL+K,alpha_neg,intercept,-0.014487870366092573,0.04423658087103397,-0.10382545782738892,0.07484971709520377,-0.327508819190391,0.7449495475191635,0.04801581573950198,-0.021641563596632052,45,
WM-RL+K,alpha_neg,ies_intrusion,0.007210723119896626,0.0067167568384587815,-0.006354042503863169,0.020775488743656423,1.0735423796510684,0.2893057885184369,0.04801581573950198,-0.021641563596632052,45,
WM-RL+K,alpha_neg,ies_avoidance,-0.00029035477271750423,0.005091555784643226,-0.010572960283092285,0.009992250737657277,-0.05702672915678364,0.9548009219357139,0.04801581573950198,-0.021641563596632052,45,
WM-RL+K,alpha_neg,ies_hyperarousal,-0.0037661794250900935,0.008215903981663575,-0.020358534125272113,0.012826175275091927,-0.458401100292254,0.649084931184551,0.04801581573950198,-0.021641563596632052,45,
WM-RL+K,phi,intercept,0.20821170030850547,0.049813993966753047,0.10761029859132819,0.30881310202568274,4.179783304415834,0.00014923119658445495,0.1488782598753151,0.08660105937838691,45,
WM-RL+K,phi,ies_intrusion,-0.005843887478780195,0.0075636154069543115,-0.021118918677786046,0.009431143720225656,-0.7726314949074585,0.44417189113742317,0.1488782598753151,0.08660105937838691,45,
WM-RL+K,phi,ies_avoidance,0.010606453883707845,0.005733506617001702,-0.0009725976336238222,0.022185505401039512,1.8499069752978532,0.0715434205934708,0.1488782598753151,0.08660105937838691,45,
WM-RL+K,phi,ies_hyperarousal,0.008706149991376347,0.009251777224084668,-0.00997819316205902,0.027390493144811713,0.9410246032202421,0.3522039242451737,0.1488782598753151,0.08660105937838691,45,
WM-RL+K,rho,intercept,0.7889736249106019,0.06803861851619625,0.6515668472449123,0.9263804025762914,11.595967732983741,1.598638352266239e-14,0.03040034145503767,-0.040545975023862146,45,
WM-RL+K,rho,ies_intrusion,-0.00034361088592539554,0.010330790653334407,-0.02120706586738706,0.020519844095536265,-0.03326085073793363,0.973627972596523,0.03040034145503767,-0.040545975023862146,45,
WM-RL+K,rho,ies_avoidance,-0.007325948763644267,0.007831130138543536,-0.02314123692329119,0.008489339396002653,-0.9354906168123999,0.35501310578697304,0.03040034145503767,-0.040545975023862146,45,
WM-RL+K,rho,ies_hyperarousal,0.007796728883800301,0.012636572397034807,-0.017723346797960074,0.03331680456556068,0.6169971285591508,0.5406480618893005,0.03040034145503767,-0.040545975023862146,45,
WM-RL+K,capacity,intercept,3.43586894042623,0.4250241391013908,2.577515278084397,4.294222602768063,8.083938356279084,5.086988269140853e-10,0.0163093656254909,-0.055667997865326946,45,
WM-RL+K,capacity,ies_intrusion,0.038714773856505534,0.0645344585093969,-0.0916152091084706,0.16904475682148168,0.5999085566181399,0.5518685665585955,0.0163093656254909,-0.055667997865326946,45,
WM-RL+K,capacity,ies_avoidance,-0.0021960116616165496,0.04891956094806818,-0.1009910692522442,0.0965990459290111,-0.0448902569658747,0.9644127128136187,0.0163093656254909,-0.055667997865326946,45,
WM-RL+K,capacity,ies_hyperarousal,-0.06432080899148343,0.07893823274738616,-0.22373980415906689,0.09509818617610002,-0.8148245375256802,0.41988076656762463,0.0163093656254909,-0.055667997865326946,45,
WM-RL+K,kappa,intercept,0.056888319346173805,0.022742885715747323,0.010958129857156149,0.10281850883519146,2.5013676829402507,0.0164576699789828,0.024931085548942633,-0.046415420386500594,45,
WM-RL+K,kappa,ies_intrusion,-0.0022665556550898877,0.0034532151931651275,-0.009240465217437491,0.004707353907257717,-0.6563609645804962,0.515259009536542,0.024931085548942633,-0.046415420386500594,45,
WM-RL+K,kappa,ies_avoidance,0.001009625656166684,0.002617667754727321,-0.004276861621508428,0.006296112933841795,0.3856966394392001,0.7017154043294082,0.024931085548942633,-0.046415420386500594,45,
WM-RL+K,kappa,ies_hyperarousal,-0.0005169806402525215,0.004223955867006876,-0.00904743257100913,0.008013471290504087,-0.12239252883550071,0.9031861207010144,0.024931085548942633,-0.046415420386500594,45,
WM-RL+K,epsilon,intercept,0.03928493778127661,0.008708123727886992,0.021698525137136146,0.05687135042541708,4.511297612305403,5.316917321910909e-05,0.07661681660195618,0.009052193426489552,45,
WM-RL+K,epsilon,ies_intrusion,-0.0008272576828050092,0.0013222167818519059,-0.00349752864556008,0.0018430132799500615,-0.6256596453467687,0.5350056713484757,0.07661681660195618,0.009052193426489552,45,
WM-RL+K,epsilon,ies_avoidance,-0.0008822312537545963,0.0010022903413212099,-0.0029063976623304503,0.001141935154821258,-0.8802152603722063,0.38387318462785797,0.07661681660195618,0.009052193426489552,45,
WM-RL+K,epsilon,ies_hyperarousal,0.002695819962750511,0.0016173290747163822,-0.000570442366325264,0.005962082291826286,1.6668345390521437,0.1031698021354131,0.07661681660195618,0.009052193426489552,45,
WM-RL+K,alpha_pos,intercept,0.18427446002704792,0.12742102797174643,-0.07269453310116344,0.44124345315525926,1.4461856332528398,0.15537528202260578,0.009736137562376235,-0.013293254587335879,45,LESS
WM-RL+K,alpha_pos,lec_total,-0.007513912218520107,0.01155617217979575,-0.03081915450644779,0.01579133006940758,-0.6502077073286486,0.519017066030357,0.009736137562376235,-0.013293254587335879,45,LESS
WM-RL+K,alpha_pos,intercept,0.15750586407863112,0.06291538411544449,0.030624899721592075,0.2843868284356702,2.5034554949171253,0.016175167812460277,0.023910101333676326,0.0012103362484129354,45,IES-R
WM-RL+K,alpha_pos,ies_total,-0.0023046018383219226,0.0022455145684357764,-0.006833113551738787,0.002223909875094941,-1.0263134653930597,0.31048288777380784,0.023910101333676326,0.0012103362484129354,45,IES-R
WM-RL+K,alpha_pos,intercept,0.23226789462999461,0.13615637727369354,-0.04250679906809132,0.5070425883280806,1.7058906771814542,0.09541432924055027,0.03277332702566593,-0.013285085973111954,45,LESS + IES-R
WM-RL+K,alpha_pos,lec_total,-0.007172297270037216,0.011561172051955766,-0.030503687051225113,0.01615909251115068,-0.6203780410675491,0.5383608210075165,0.03277332702566593,-0.013285085973111954,45,LESS + IES-R
WM-RL+K,alpha_pos,ies_total,-0.0022631302706257015,0.002262738120952309,-0.006829520670789343,0.0023032601295379404,-1.0001733075824202,0.32295441268775255,0.03277332702566593,-0.013285085973111954,45,LESS + IES-R
WM-RL+K,alpha_neg,intercept,-0.07033065276749732,0.08320208955210133,-0.23812365772667493,0.09746235219168027,-0.8452991162374127,0.40262298136012475,0.03852121698496036,0.016161245286936188,45,LESS
WM-RL+K,alpha_neg,lec_total,0.00990424802866174,0.007545832017585549,-0.005313372537886588,0.025121868595210067,1.3125455225586664,0.19629899500401365,0.03852121698496036,0.016161245286936188,45,LESS
WM-RL+K,alpha_neg,intercept,-0.005623514105641346,0.04153420228537982,-0.08938521585571729,0.07813818764443461,-0.13539477818792348,0.8929315903329477,0.031297596031596986,0.00876963314861079,45,IES-R
WM-RL+K,alpha_neg,ies_total,0.0017472676158195037,0.0014823982660432335,-0.0012422734034587377,0.0047368086350977456,1.1786762409559817,0.2450084744241953,0.031297596031596986,0.00876963314861079,45,IES-R
WM-RL+K,alpha_neg,intercept,-0.10620120384206425,0.08857700599419416,-0.2849568389293871,0.07255443124525862,-1.1989703495851427,0.2372605040416964,0.06782640056006839,0.023437181539119223,45,LESS + IES-R
WM-RL+K,alpha_neg,lec_total,0.009648923179361661,0.007521160790636362,-0.005529393796177081,0.024827240154900405,1.282903457053372,0.20656054676544547,0.06782640056006839,0.023437181539119223,45,LESS + IES-R
